../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 3
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 1019 
[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 362519.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361051.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361051.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361051.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361051.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361051.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350942.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359120.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359120.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359120.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359120.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359120.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359120.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 359120.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 362108.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361136.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361136.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353288.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345757.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345757.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345757.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345757.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345757.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345757.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345757.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 351840.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 349126.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 349126.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 349126.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 349126.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 349126.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 349126.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 349126.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353899.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353631.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353631.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353631.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353631.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 353631.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 365215.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 365215.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 365215.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 365215.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 365350.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355844.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 355844.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 343145.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 352412.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 347138.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 347138.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 347138.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 347138.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 347138.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 347138.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 361445.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345867.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345867.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345867.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345867.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345867.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345867.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 345867.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 357957.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 351523.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 351523.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 351523.000000

[2-OPT Refining] Total cost after refining is 343145.000000

[3-OPT kick] Total cost after kick is 350790.000000

[2-OPT Refining] Total cost after refining is 343145.000000
