../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 
[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 354712.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 347779.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 347779.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362115.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365087.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365087.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370130.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370158.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370158.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370158.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368318.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370093.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370093.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 358155.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361136.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361136.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361136.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368157.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366661.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366661.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366661.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365566.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369143.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369143.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365668.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365715.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 365715.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364164.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369037.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369037.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 374306.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369672.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369672.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369672.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359673.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353005.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353005.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353005.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353005.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364200.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369871.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369871.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361448.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363176.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363176.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360747.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361350.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361350.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352890.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359685.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359685.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359685.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359685.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368766.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359970.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359970.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 359970.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361981.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357575.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 357575.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 361030.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363555.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363555.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 367028.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366406.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355099.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366026.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366026.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366026.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 368004.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366761.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366761.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360089.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355419.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355419.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355419.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364507.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363383.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 363727.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 378648.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 378648.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 377609.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352740.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352740.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 353681.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360141.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360141.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355288.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348123.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348123.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364453.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355460.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 355460.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 351138.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352054.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352054.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352054.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352054.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 348441.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364294.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364294.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360382.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 350679.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 352805.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 358045.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 358045.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 362731.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369655.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 342041.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349276.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349276.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349276.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349276.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349276.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349276.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 349276.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 367300.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366219.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366219.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366219.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 370865.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369282.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 369282.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 371925.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 360851.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 364241.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366157.000000

[2-OPT Refining] Total cost after refining is 340600.000000

[5-OPT kick] Total cost after kick is 366157.000000
